GR,DEPTH
123.37712695036225, 9764.399480083073
121.56779675519658, 9764.502771180805
119.75850272638166, 9764.614423938832
117.9493533629697, 9764.759523338029
116.14013166685626, 9764.887899416639
114.33090997074282, 9765.01627549525
112.52165210827863, 9765.13628991357
110.71243041216519, 9765.264665992181
108.90310021699949, 9765.367957089913
107.09366152278159, 9765.446163206769
105.26335484418269, 9765.680886956414
103.59728679759561, 9766.030495702516
105.28852662430253, 9766.519406898453
104.2334004660249, 9766.652824566358
102.423961771807, 9766.731030683213
100.4640439337189, 9766.88682808896
98.65493073665772, 9767.04028914845
96.96727861194489, 9767.380854653547
98.65872820348613, 9767.918263479181
99.7164131310791, 9768.376433276984
98.10890322853135, 9768.649416892422
96.24994074469066, 9768.900512632386
94.51109876713068, 9769.451420844343
92.93699451722281, 9770.051470578555
94.44572808815565, 9770.186978661535
91.12791748651236, 9770.213293298339
89.31865962404817, 9770.333307716657
87.50922092983024, 9770.411513833511
85.69945673845558, 9770.414465007732
83.89040864082574, 9770.582977055748
86.93916690935768, 9771.1148278366
85.55178952835601, 9771.14217538438
86.00596656103554, 9771.542797284874
84.19773943956764, 9771.901119021535
82.50906380712865, 9772.005049540348
86.00878753639378, 9772.195006787704
87.81898572397739, 9772.292395536995
89.62911157885952, 9772.373060965701
91.43920126739087, 9772.445364734114
93.24972495213123, 9772.61800842604
95.06017630417003, 9772.77392879738
96.87084465431337, 9772.980019130475
98.68133217270295, 9773.144301162109
100.49171119204027, 9773.283498212862
102.30259654028808, 9773.539758507715
105.47102203017135, 9773.843975383657
104.34681403215458, 9773.854930500083
100.79644886343362, 9774.002109135663
102.71396811354788, 9774.006149433704
98.98711866826795, 9774.105400233397
97.17746297594556, 9774.133436388496
95.36802428172763, 9774.21164250535
93.55862175386042, 9774.298210282499
91.7489298951873, 9774.317884777305
89.93941886826786, 9774.379367573574
88.12998017404996, 9774.45757369043
86.32050531348128, 9774.527418146992
82.70188108950066, 9774.742362002751
84.58094987245656, 9774.913373605903
86.32408578220523, 9775.355222515967
88.28696624719197, 9775.884384449195
